•½¬‚Q‚X”N,Š³ŽÒ’²¸,•½¬‚Q‚X”N‚P‚OŒŽ,çl,,,
@^‹ÛÇiÄŒfj,0,0,0,1.3,1.2,0.1
… @V¶•¨ƒŽîá‡„,5.6,4.9,0.7,10,8.7,1.3
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,4.9,4.3,0.6,7.6,6.5,1.1
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.5,0.5,0.1,0.8,0.7,0
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.7,0.6,0,1.1,0.9,0.2
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.6,0.5,0.1,0.7,0.6,0.1
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.2,0.2,0,1,0.9,0.1
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,1.1,1,0.1,17.7,16.8,0.8
@bó‘BáŠQiÄŒfj,0,0,0,1,1,0.1
@“œ”A•aiÄŒfj,0.6,0.5,0,8.7,8.2,0.5
…£@¸_‹y‚Ñs“®‚ÌáŠQ,9,8.5,0.6,14.8,13.6,1.2
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,6,5.6,0.3,2.8,2.7,0.2
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,1,0.9,0.1,7.1,6.3,0.8
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.2,0.2,0,3.4,3.4,0.1
…¤@_ŒoŒn‚ÌŽ¾Š³,3.1,2.8,0.3,6.5,6,0.5
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.4,0.3,0.1,13.2,12.5,0.6
@”’“àáiÄŒfj,0.2,0.2,0,3.1,3.1,0
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.1,0.1,0,3.9,3.7,0.2
…§@zŠÂŠíŒn‚ÌŽ¾Š³,8.4,7.8,0.6,36.1,35,1.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,0,27.8,27,0.8
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,2.3,2.1,0.2,4.9,4.7,0.2
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.5,0.5,0.1,2,1.9,0.1
@”]ŒŒŠÇŽ¾Š³iÄŒfj,5.4,5,0.3,2.7,2.6,0.1
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,3.6,3.5,0.1,29.7,28.8,0.9
@‹}«ã‹C“¹Š´õÇiÄŒfj,0.1,0.1,-,12.8,12.4,0.4
@”x‰ŠiÄŒfj,1.5,1.5,0,0.2,0.2,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,0,4.2,4.1,0.1
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.2,0.2,0,0.8,0.7,0
@šb‘§iÄŒfj,0.1,0.1,-,6,5.9,0.1
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,2.5,2.4,0.1,55,52.4,2.6
@‚¤IiÄŒfj,0,0,-,15.5,14.9,0.6
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,18.1,17.7,0.5
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,0,0.8,0.8,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,0,2.1,2,0.1
@ŠÌŽ¾Š³iÄŒfj,0.2,0.2,0,0.6,0.6,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.4,0.4,0,12.5,11,1.5
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,2.1,1.9,0.2,41.3,40,1.3
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.2,0.1,0,1.9,1.9,0.1
@ŠÖßÇiÄŒfj,0.5,0.5,0,8.5,8.4,0.1
@Ò’ŒáŠQiÄŒfj,0.6,0.6,0.1,21,20.2,0.8
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,2.7,2.7,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,2.1,2,0.2,14.5,13.9,0.6
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,1.4,1.3,0.1,8.2,8.1,0.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,0.1,0.1,0,1,1,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.2,0.1,0,3.5,3.2,0.4
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,1.4,1.3,0.1,0.6,0.6,0.1
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,0,0,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.4,0.3,0.1,0.1,0.1,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.3,0.3,0.1,0.9,0.9,0.1
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.6,0.6,0,4.2,4,0.1
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,4.7,4.4,0.3,16.4,16,0.4
@œÜiÄŒfj,3.3,3.1,0.2,6.2,6.1,0.1
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.5,0.5,0.1,34.8,33.5,1.3
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,12.9,12.6,0.4
“Œ‹ž,,,,,,
‘”,102.2,90.2,12.1,755.6,737.2,18.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,2,1.9,0.1,19.6,18.9,0.7
@’°ŠÇŠ´õÇiÄŒfj,0.3,0.3,0,3,2.9,0.1
@Œ‹ŠjiÄŒfj,0.3,0.3,0,0.1,0.1,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0.1,0.1,0,8.1,7.9,0.3
@^‹ÛÇiÄŒfj,0.1,0.1,0,3.6,3.3,0.3
… @V¶•¨ƒŽîá‡„,12.3,11.6,0.7,26.1,24.9,1.2
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,10.9,10.2,0.6,18.2,17.4,0.8
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.1,1.1,0.1,1.9,1.8,0.1
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.8,1.7,0.1,3.3,3.2,0.1
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.4,1.3,0.1,1.5,1.5,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.5,0.5,0,2.5,2.4,0.2
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,2.5,2.3,0.2,37.3,36.2,1.1
@bó‘BáŠQiÄŒfj,0.1,0.1,0,2.3,2.2,0.1
@“œ”A•aiÄŒfj,1.3,1.2,0.1,18.3,17.8,0.5
…£@¸_‹y‚Ñs“®‚ÌáŠQ,17.4,13.8,3.6,23.3,22.1,1.2
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,10.4,8.3,2.1,5.2,4.9,0.3
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,2.1,1.7,0.4,8.7,8.2,0.5
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.4,0.3,0.1,5.2,5,0.2
…¤@_ŒoŒn‚ÌŽ¾Š³,8.7,6.8,1.9,16,15.3,0.7
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,1,1,0.1,38.4,37.6,0.8
@”’“àáiÄŒfj,0.7,0.7,0,7.2,7.1,0.1
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.2,0.2,0,8.2,8.1,0.1
…§@zŠÂŠíŒn‚ÌŽ¾Š³,17.5,15.5,2,67.3,65.8,1.6
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.2,0.2,0,49.6,48.7,0.9
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,4.5,4.1,0.3,10.3,9.9,0.4
@‹•ŒŒ«SŽ¾Š³iÄŒfj,1.2,1.1,0.1,3.8,3.7,0.1
@”]ŒŒŠÇŽ¾Š³iÄŒfj,11.7,10.2,1.5,5.9,5.7,0.2
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,7.3,6.7,0.5,68.7,67.7,0.9
@‹}«ã‹C“¹Š´õÇiÄŒfj,0.2,0.1,0,32.1,32,0.2
@”x‰ŠiÄŒfj,2.7,2.4,0.2,0.8,0.8,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,0,7.9,7.9,0.1
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.6,0.5,0,1.6,1.6,0
@šb‘§iÄŒfj,0.3,0.2,0,16,15.8,0.3
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,6.1,5.7,0.4,151.8,148.3,3.5
@‚¤IiÄŒfj,0,0,-,36.2,35.8,0.5
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,56.2,54.9,1.3
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.3,0.3,0,2.1,2,0
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,5.7,5.6,0.1
@ŠÌŽ¾Š³iÄŒfj,0.6,0.6,0.1,2.8,2.7,0.1
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.8,0.8,0.1,43.6,42.6,1
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,5.7,5.3,0.5,92,91.1,0.9
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.3,0.3,0,3.9,3.9,0.1
@ŠÖßÇiÄŒfj,1.2,1.1,0.1,21.8,21.6,0.2
@Ò’ŒáŠQiÄŒfj,1.6,1.5,0.1,45.1,44.8,0.3
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.1,0.1,0,5.9,5.8,0.1
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,4,3.7,0.4,37.8,36.2,1.6
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,2.8,2.5,0.3,16.1,15.7,0.4
@‘O—§‘B”ì‘åiÇjiÄŒfj,0.1,0.1,-,3.6,3.6,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.2,0.2,0,11.6,10.7,0.9
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,1.9,1.5,0.4,1.6,1.5,0.1
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0.1,0,0,0,0,0
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.9,0.8,0.1,0.2,0.2,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.6,0.5,0.1,1.5,1.5,0.1
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,1.2,1.1,0.1,9.6,9.2,0.4
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,10.3,9.5,0.8,27.7,26.8,0.9
@œÜiÄŒfj,7.2,6.8,0.4,10.6,10.3,0.3
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,1.3,1.2,0.2,82.4,81,1.4
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,30.6,30.2,0.4
_“Þì,,,,,,
‘”,64.7,58.4,6.3,488.3,463.9,24.4
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,1,0.9,0.1,9.8,8.8,1
@’°ŠÇŠ´õÇiÄŒfj,0.2,0.2,-,1.7,1.6,0.1
@Œ‹ŠjiÄŒfj,0.1,0.1,0,0,0,0
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0.1,0.1,-,3.1,2.7,0.4
@^‹ÛÇiÄŒfj,0.1,0,0,2,1.9,0.1
… @V¶•¨ƒŽîá‡„,7.9,6.9,1,18.2,16.5,1.6
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,7,6.1,0.8,12.7,11.5,1.2
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.7,0.6,0.1,1.1,1,0.1
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1.1,1,0.1,1.9,1.8,0.1
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,1,0.9,0.1,1.2,1.1,0.1
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.3,0.3,0,1.3,1.1,0.2
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,1.4,1.3,0.1,28.6,27.5,1.1
@bó‘BáŠQiÄŒfj,0.1,0.1,-,4,4,0
@“œ”A•aiÄŒfj,0.7,0.6,0.1,11.9,11.3,0.5
…£@¸_‹y‚Ñs“®‚ÌáŠQ,11.6,10,1.6,20.4,19.1,1.3
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,7.5,6.5,1,4.5,4.1,0.4
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,1.4,1.2,0.2,7.1,6.6,0.5
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.2,0.2,0,6.5,6.2,0.3
…¤@_ŒoŒn‚ÌŽ¾Š³,5.1,4.4,0.7,9.4,9.1,0.3
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.9,0.8,0.1,29.5,27.7,1.9
@”’“àáiÄŒfj,0.6,0.5,0,5.8,5.7,0.1
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.2,0.1,0,7.2,7.1,0.1
…§@zŠÂŠíŒn‚ÌŽ¾Š³,12.1,11.2,0.9,52,50.6,1.3
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.1,0.1,0,37,36.2,0.7
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,3.1,2.9,0.2,8.7,8.4,0.3
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.9,0.9,0.1,3.8,3.7,0.1
@”]ŒŒŠÇŽ¾Š³iÄŒfj,8.1,7.5,0.6,4.7,4.5,0.1
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,5,4.8,0.3,54.7,53.1,1.6
@‹}«ã‹C“¹Š´õÇiÄŒfj,0.1,0.1,0,20.8,20.1,0.7
@”x‰ŠiÄŒfj,1.7,1.7,0.1,0.4,0.4,0
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,0,6.1,6,0.1
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.3,0.3,0,1.4,1.3,0
@šb‘§iÄŒfj,0.2,0.2,0,9.5,9.3,0.3
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,3.7,3.5,0.2,87.7,84.2,3.5
@‚¤IiÄŒfj,0,0,0,20.9,19.4,1.5
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,0,0,-,33.5,33,0.5
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,0,1.1,0.9,0.2
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,4.3,4.2,0.1
@ŠÌŽ¾Š³iÄŒfj,0.3,0.3,0,1.8,1.7,0.1
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.5,0.4,0.1,15.1,12,3
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,3,2.7,0.3,52,50,2
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,0,2.1,1.9,0.1
@ŠÖßÇiÄŒfj,0.7,0.6,0.1,15.3,15,0.3
@Ò’ŒáŠQiÄŒfj,1.1,1,0.1,23.2,21.9,1.3
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0.1,0.1,0,4.5,4.4,0
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,2.4,2.2,0.2,22.7,21.4,1.3
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,1.5,1.4,0.1,11.1,11,0.1
@‘O—§‘B”ì‘åiÇjiÄŒfj,0.1,0.1,-,2.2,2.1,0.1
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0.1,0.1,0,6.9,5.9,1
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,1.2,1,0.2,0.9,0.7,0.2
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,0,0,0,0
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.4,0.3,0.1,0.2,0.1,0
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.2,0.2,0.1,0.6,0.5,0.1
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.7,0.6,0,6,5.6,0.4
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,6.1,5.7,0.4,17.2,16.5,0.7
@œÜiÄŒfj,4.1,3.9,0.2,5.6,5.5,0.2
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,1,0.9,0.1,54.9,52.3,2.6
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,19.3,18.4,0.9
VŠƒ,,,,,,
‘”,24.2,23.9,0.3,119.1,118.5,0.6
…Ÿ@Š´õÇ‹y‚ÑŠñ¶’ŽÇ,0.3,0.3,-,3,3,0
@’°ŠÇŠ´õÇiÄŒfj,0.1,0.1,-,0.4,0.4,0
@Œ‹ŠjiÄŒfj,0,0,-,0,0,-
@”ç•†‹y‚Ñ”S–Œ‚Ì•a•Ï‚ð”º‚¤ƒEƒCƒ‹ƒX«Ž¾Š³iÄŒfj,0,0,-,1.4,1.4,0
@^‹ÛÇiÄŒfj,0,0,-,0.6,0.6,0
… @V¶•¨ƒŽîá‡„,2.8,2.7,0.1,4.3,4.2,0.1
@iˆ««V¶•¨ƒŽîá‡„jiÄŒfj,2.5,2.4,0,3,2.9,0
@ˆÝ‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.3,0.3,0,0.5,0.5,-
@Œ‹’°‹y‚Ñ’¼’°‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.4,0.4,0,0.6,0.6,0
@‹CŠÇC‹CŠÇŽx‹y‚Ñ”x‚Ìˆ««V¶•¨ƒŽîá‡„iÄŒfj,0.4,0.4,0,0.3,0.3,0
…¡@ŒŒ‰t‹y‚Ñ‘¢ŒŒŠí‚ÌŽ¾Š³•À‚Ñ‚É–Æ‰u‹@\‚ÌáŠQ,0.1,0.1,-,0.4,0.4,0
…¢@“à•ª”åC‰h—{‹y‚Ñ‘ãŽÓŽ¾Š³,0.5,0.5,0,6.4,6.4,0
@bó‘BáŠQiÄŒfj,0,0,-,0.3,0.3,0
@“œ”A•aiÄŒfj,0.3,0.3,-,3.2,3.1,0
…£@¸_‹y‚Ñs“®‚ÌáŠQ,4.8,4.7,0.1,6.6,6.6,0
@“‡Ž¸’²ÇC“‡Ž¸’²ÇŒ^áŠQ‹y‚Ñ–Ï‘z«áŠQiÄŒfj,3,2.9,0,1.1,1.1,-
@‹C•ªmŠ´înáŠQiçN‚¤‚Â•a‚ðŠÜ‚ÞjiÄŒfj,0.7,0.7,0,2,2,0
@_ŒoÇ«áŠQCƒXƒgƒŒƒXŠÖ˜AáŠQ‹y‚Ñg‘Ì•\Œ»«áŠQiÄŒfj,0.1,0.1,-,1.8,1.8,0
…¤@_ŒoŒn‚ÌŽ¾Š³,3.1,3.1,0,4,3.9,0
…¥@Šá‹y‚Ñ•t‘®Ší‚ÌŽ¾Š³,0.2,0.2,0,6.3,6.3,0
@”’“àáiÄŒfj,0.1,0.1,-,1.2,1.2,-
…¦@Ž¨‹y‚Ñ“û—l“Ë‹N‚ÌŽ¾Š³,0.1,0.1,-,1.5,1.5,0
…§@zŠÂŠíŒn‚ÌŽ¾Š³,4.3,4.2,0,14.3,14.3,0.1
@‚ŒŒˆ³«Ž¾Š³iÄŒfj,0.2,0.2,-,10.5,10.5,0
@iSŽ¾Š³i‚ŒŒˆ³«‚Ì‚à‚Ì‚ðœ‚­jjiÄŒfj,1.1,1.1,0,1.9,1.8,0
@‹•ŒŒ«SŽ¾Š³iÄŒfj,0.2,0.2,-,0.6,0.5,0
@”]ŒŒŠÇŽ¾Š³iÄŒfj,2.8,2.8,0,1.7,1.7,0
…¨@ŒÄ‹zŠíŒn‚ÌŽ¾Š³,2,1.9,0,9.6,9.6,0.1
@‹}«ã‹C“¹Š´õÇiÄŒfj,0,0,-,3.7,3.6,0
@”x‰ŠiÄŒfj,0.8,0.7,0,0.2,0.2,-
@‹}«‹CŠÇŽx‰Š‹y‚Ñ‹}«×‹CŠÇŽx‰ŠiÄŒfj,0.1,0.1,-,1.5,1.5,-
@‹CŠÇŽx‰Š‹y‚Ñ–«•ÂÇ«”xŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,-
@šb‘§iÄŒfj,0.1,0.1,-,1.4,1.4,-
…¨…Ÿ@Á‰»ŠíŒn‚ÌŽ¾Š³,1.1,1.1,-,23.1,23.1,0
@‚¤IiÄŒfj,0,0,-,5.4,5.4,-
@Ž•“÷‰Š‹y‚ÑŽ•ŽüŽ¾Š³iÄŒfj,-,-,-,9.6,9.6,0
@ˆÝ’×á‡‹y‚Ñ\“ñŽw’°’×á‡iÄŒfj,0.1,0.1,-,0.4,0.4,-
@ˆÝ‰Š‹y‚Ñ\“ñŽw’°‰ŠiÄŒfj,0,0,-,1,1,0
@ŠÌŽ¾Š³iÄŒfj,0.1,0.1,-,0.3,0.3,0
…¨… @”ç•†‹y‚Ñ”ç‰º‘gD‚ÌŽ¾Š³,0.2,0.2,-,4.5,4.5,0
…¨…¡@‹ØœŠiŒn‹y‚ÑŒ‹‡‘gD‚ÌŽ¾Š³,1,1,0,12.6,12.5,0
@‰ŠÇ«‘½”­«ŠÖßáŠQiÄŒfj,0.1,0.1,0,0.9,0.9,0
@ŠÖßÇiÄŒfj,0.2,0.2,0,2.9,2.9,0
@Ò’ŒáŠQiÄŒfj,0.3,0.3,0,6.2,6.2,0
@œ‚Ì–§“x‹y‚Ñ\‘¢‚ÌáŠQiÄŒfj,0,0,-,0.8,0.8,-
…¨…¢@t”A˜H¶BŠíŒn‚ÌŽ¾Š³,0.8,0.8,0,4.8,4.8,0
@Ž…‹…‘ÌŽ¾Š³Ct”A×ŠÇŠÔŽ¿«Ž¾Š³‹y‚Ñt•s‘SiÄŒfj,0.5,0.5,0,2.4,2.4,0
@‘O—§‘B”ì‘åiÇjiÄŒfj,0,0,-,0.4,0.4,0
@“û–[‹y‚Ñ—«¶BŠí‚ÌŽ¾Š³iÄŒfj,0,0,-,1.5,1.5,-
…¨…£@”DPC•ª•Ø‹y‚ÑŽY‚¶‚å‚­,0.4,0.4,-,0.3,0.3,-
@”DP‚ŒŒˆ³ÇŒóŒQiÄŒfj,0,0,-,-,-,-
…¨…¤@ŽüŽYŠú‚É”­¶‚µ‚½•a‘Ô,0.1,0.1,0,0,0,-
…¨…¥@æ“VŠïŒ`C•ÏŒ`‹y‚ÑõF‘ÌˆÙí,0.1,0.1,0,0.2,0.2,0
…¨…¦@ÇóC’¥Œó‹y‚ÑˆÙí—Õ°ŠŒ©EˆÙíŒŸ¸ŠŒ©‚Å‘¼‚É•ª—Þ‚³‚ê‚È‚¢‚à‚Ì,0.2,0.2,0,1.3,1.3,0
…¨…§@‘¹C’†“Å‹y‚Ñ‚»‚Ì‘¼‚ÌŠOˆö‚Ì‰e‹¿,2.1,2.1,0,4.1,4.1,0
@œÜiÄŒfj,1.5,1.5,0,1.4,1.4,0
…¨…¨…Ÿ@Œ’Nó‘Ô‚É‰e‹¿‚ð‹y‚Ú‚·—vˆö‹y‚Ñ•ÛŒ’ƒT[ƒrƒX‚Ì—˜—p,0.1,0.1,0,11.6,11.4,0.1
@Ž•‚Ì•â‚Ä‚ÂiÄŒfj,-,-,-,5.2,5.2,-
•xŽR,,,,,,
‘”,14.4,14,0.4,57,56.7,0.3
